ObjectID,Era,Country of Origin,Firearm Action,Firearm Feed Option,Round Power,Category
UMP9,Modern,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
Uzi_Classic,PostWar,StateOfIsrael,Automatic,BoxMag,Pistol,Firearm
Uzi_Compact,PostWar,StateOfIsrael,Automatic,BoxMag,Pistol,Firearm
Uzi_Mini,PostWar,StateOfIsrael,Automatic,BoxMag,Pistol,Firearm
Uzi_Nano,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Pistol,Firearm
Vector45,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Pistol,Firearm
ViperMk1,WW2,UnitedKingdom,Automatic,BoxMag,Pistol,Firearm
HCBBolt,Modern,None,None,,None,Cartridge
M1A1Rocket,WW2,None,None,,Ordnance,Cartridge
M720A1_Prop0,Modern,None,None,,Ordnance,Cartridge
M720A1_Prop1,Modern,None,None,,Ordnance,Cartridge
M72Rocket,PostWar,None,None,,Ordnance,Cartridge
RPzBGr4322Rocket,WW2,None,None,,None,Cartridge
RemoteMissile,Futuristic,None,None,,Ordnance,Cartridge
RPG7Rocket,PostWar,None,None,,Ordnance,Cartridge
SturmGrenade,WW2,None,None,,None,Cartridge
MagazineM1918BAR,WW1,None,None,,None,Magazine
Magazine_AR3_30rnd,Futuristic,None,None,,None,Magazine
MagazineBrenLMG,WW1,None,None,,None,Magazine
MagazineDP28,WW1,None,None,,None,Magazine
MagazineHandCrankFrank,WildWest,None,None,,None,Magazine
Magazine_HCB,Modern,None,None,,None,Magazine
JunkyardFlamethrowerTank,Modern,None,None,,None,Magazine
MagazineKolibri9001,None,None,None,,Ordnance,Magazine
MagazineM134,Modern,None,None,,None,Magazine
MagazineM240,Modern,None,None,,None,Magazine
MagazineM249Box,Modern,None,None,,None,Magazine
MagazineM2Tombstone,Modern,None,None,,None,Magazine
MagazineM60Box,Modern,None,None,,None,Magazine
Magazine_Mg42,WW2,None,None,,None,Magazine
MagazineMG42Giant,Modern,None,None,,None,Magazine
Magazine_Mk19,WW2,None,None,,None,Magazine
Magazine_PotatoGunCap,Modern,None,None,,None,Magazine
MagazineRPD,PostWar,None,None,,None,Magazine
MagazineSTENOF,Modern,None,None,,None,Magazine
MagazineSTENOFDrum,Modern,None,None,,None,Magazine
MagazineStingerBCU,None,None,None,,None,Magazine
MagazineStoner63LMG,Modern,None,None,,None,Magazine
GrappleGun,Futuristic,None,None,,None,Firearm
GravitonBeamer,Futuristic,None,None,,None,Firearm
PlungerLauncher,Futuristic,None,None,,None,Firearm
SustenanceCrossbow,Futuristic,None,None,,None,Firearm
BrenLMG,WW2,UnitedKingdom,Automatic,BoxMag,FullPower,Firearm
BrenShortyLMG,WW2,UnitedKingdom,Automatic,BoxMag,FullPower,Firearm
DP28LMG,WW2,UnionOfSovietSocialistRepublics,Automatic,BoxMag,FullPower,Firearm
DP28ShortyLMG,WW2,UnionOfSovietSocialistRepublics,Automatic,BoxMag,FullPower,Firearm
HandCrankFrank,WildWest,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
M134Minigun,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
M1918BAR,WW2,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
M1918ShortyBAR,WW2,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
M240B,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
M249,Modern,KingdomOfBelgium,Automatic,BoxMag,Intermediate,Firearm
M2Tombstone,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,AntiMaterial,Firearm
M60,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
M60E3,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
M60E4,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
MG42,WW2,GermanReich,Automatic,BoxMag,FullPower,Firearm
Mk19,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Ordnance,Firearm
RPD,PostWar,UnionOfSovietSocialistRepublics,Automatic,BoxMag,Intermediate,Firearm
STENOF,Modern,KingdomOfNorway,Automatic,BoxMag,FullPower,Firearm
Stoner63LMG,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
SustenanceAR3,Futuristic,UnitedStatesOfAmerica,Automatic,BoxMag,Exotic,Firearm
UltimaxMark3,PostWar,UnitedKingdom,Automatic,BoxMag,FullPower,Firearm
ChinaLake,PostWar,UnitedStatesOfAmerica,PumpAction,InternalMag,Ordnance,Firearm
H69A1,Modern,WestGermany,BreakAction,BreachLoad,Ordnance,Firearm
JunkyardFlameThrower,Modern,UnitedStatesOfAmerica,Automatic,InternalMag,Fire,Firearm
Kolibri9001,Futuristic,UnitedStatesOfAmerica,Automatic,BoxMag,Ordnance,Firearm
M1A1Bazooka,WW2,UnitedStatesOfAmerica,OpenBreach,BreachLoad,Ordnance,Firearm
M224Mortar,PostWar,UnitedStatesOfAmerica,PumpAction,InternalMag,Ordnance,Firearm
M320GrenadeLauncher,Modern,FederalRepublicOfGermany,BreakAction,BreachLoad,Ordnance,Firearm
M72A7,Modern,UnitedStatesOfAmerica,OpenBreach,None,Ordnance,Firearm
M79GrenadeLauncher,PostWar,UnitedStatesOfAmerica,BreakAction,BreachLoad,Ordnance,Firearm
MGLGrenadeLauncher,Modern,RepublicOfSouthAfrica,Revolver,BreachLoad,Ordnance,Firearm
PanzerSchreck54,WW2,GermanReich,OpenBreach,BreachLoad,Ordnance,Firearm
PotatoGun,Modern,UnitedStatesOfAmerica,OpenBreach,BreachLoad,Exotic,Firearm
RemoteMissileLauncher,Modern,UnitedStatesOfAmerica,OpenBreach,InternalMag,Ordnance,Firearm
RG6,Modern,RussianFederation,BreakAction,BreachLoad,Ordnance,Firearm
RGM40_Kastet,Modern,RussianFederation,OpenBreach,BreachLoad,Ordnance,Firearm
RPG7,PostWar,UnionOfSovietSocialistRepublics,OpenBreach,BreachLoad,Ordnance,Firearm
Stinger,PostWar,UnitedStatesOfAmerica,Preloaded,InternalMag,Ordnance,Firearm
SturmPistole,WW2,GermanReich,OpenBreach,BreachLoad,Ordnance,Firearm
USPSAECIAL,Modern,UnitedStatesOfAmerica,BreakAction,BreachLoad,Ordnance,Firearm
8gauBuck.ftw,Futuristic,None,None,,Shotgun,Cartridge
8gauEmber.ftw,Futuristic,None,None,,Shotgun,Cartridge
8gauFrang.ftw,Futuristic,None,None,,Shotgun,Cartridge
8gauMag.ftw,Futuristic,None,None,,Shotgun,Cartridge
8gauSlug.ftw,Futuristic,None,None,,Shotgun,Cartridge
ftw.ntwoverhall.Ammo_AHEAD,Modern,RepublicOfSouthAfrica,BoltAction,,AntiMaterial,Cartridge
ftw.ntwoverhall.Ammo_ALGAHEAD,Modern,RepublicOfSouthAfrica,BoltAction,,AntiMaterial,Cartridge
ftw.ntwoverhall.Ammo_AP,Modern,RepublicOfSouthAfrica,BoltAction,,AntiMaterial,Cartridge
ftw.ntwoverhall.Ammo_Dart,Modern,RepublicOfSouthAfrica,BoltAction,,AntiMaterial,Cartridge
ftw.ntwoverhall.Ammo_HEF-T,Modern,RepublicOfSouthAfrica,BoltAction,,AntiMaterial,Cartridge
ftw.ntwoverhall.Ammo_HEI,Modern,RepublicOfSouthAfrica,BoltAction,,AntiMaterial,Cartridge
ftw.ntwoverhall.Ammo_PELE,Modern,RepublicOfSouthAfrica,BoltAction,,AntiMaterial,Cartridge
ftw.ntwoverhall.Ammo_Pract-T,Modern,RepublicOfSouthAfrica,BoltAction,,AntiMaterial,Cartridge
ftw.ntwoverhall.Ammo_Pract,Modern,RepublicOfSouthAfrica,BoltAction,,AntiMaterial,Cartridge
ftw.ntwoverhall.Ammo_SAPHEI,Modern,RepublicOfSouthAfrica,BoltAction,,AntiMaterial,Cartridge
ftw.ntwpefab.NTW20ButBetter,Modern,RepublicOfSouthAfrica,BoltAction,BoxMag,AntiMaterial,Firearm
ftw.ntwpefab.NTW20ButBetterMed,Modern,RepublicOfSouthAfrica,BoltAction,BoxMag,AntiMaterial,Firearm
ftw.ntwpefab.NTW20ButBetterNTR,Modern,RepublicOfSouthAfrica,BoltAction,BoxMag,AntiMaterial,Firearm
ftw.ntwpefab.NTW20ButBetterSmol,Modern,RepublicOfSouthAfrica,BoltAction,BoxMag,AntiMaterial,Firearm
ftw.ntwpefab.NTW20ButBetterWAR2,Modern,RepublicOfSouthAfrica,Automatic,BoxMag,AntiMaterial,Firearm
ftw.ntwpefab.NTW20ButBetterWAR,Modern,RepublicOfSouthAfrica,Automatic,BoxMag,AntiMaterial,Firearm
ftw.ntwpefab.NTW20Mag,Modern,RepublicOfSouthAfrica,BoltAction,,AntiMaterial,Magazine
ftw.ntwpefab.NTW20Mag12,Modern,RepublicOfSouthAfrica,BoltAction,,AntiMaterial,Magazine
ftw.ntwpefab.NTW20Mag5,Modern,RepublicOfSouthAfrica,BoltAction,,AntiMaterial,Magazine
ftw.ntwpefab.NTW20Mag8,Modern,RepublicOfSouthAfrica,BoltAction,,AntiMaterial,Magazine
magazine_TaranTacticalG34.tt,Modern,None,None,,None,Magazine
TaranTacticalG34.tt,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Pistol,Firearm
COOLCLOSEDBOLT,Futuristic,None,Automatic,BoxMag,Intermediate,Firearm
COOLREVOLVER,Futuristic,None,Revolver,BreachLoad,Pistol,Firearm
MagazineCOOLCLOSEDBOLT,Futuristic,None,None,,None,Magazine
556MVPGray,Modern,None,BoltAction,BoxMag,Intermediate,Firearm
300MVPGrn,Modern,None,BoltAction,BoxMag,Intermediate,Firearm
308MVPBlk,Modern,None,BoltAction,BoxMag,FullPower,Firearm
556MVPGrn,Modern,None,BoltAction,BoxMag,Intermediate,Firearm
308MVPWood,Modern,None,BoltAction,BoxMag,FullPower,Firearm
